"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.cd","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.cd","","","",0,*,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ANY]]} {[]}
","S-VALUE=CD-PERIODICITY","S-VALUE=CD-PERIODICITY","","* valueset:
  * D
  * DT
  * J
  ...","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.cd",0,*,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","The freetext posology is mutual exclusive with the structured Regimen","The freetext posology is mutual exclusive with the structured Regimen","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.extension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.text","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.text","","","",1,1,"","","","string {[]} {[]}
","Contains the ingestion pattern in textual form","Contains the ingestion pattern in textual form","L-VALUE = [language] fr or nl or ...","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""tot 4 x per dag 1 tablet""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.text",1,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.low","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.low","","","",0,0,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ANY]]} {[]}
","Not used here, only in SumEHR","Not used here, only in SumEHR","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.low",0,0,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.high","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.high","","","",0,0,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ANY]]} {[]}
","Not used here, only in SumEHR","Not used here, only in SumEHR","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.high",0,0,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.unit","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.unit","","","",0,0,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ANY]]} {[]}
","Not used here, only in SumEHR","Not used here, only in SumEHR","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.unit",0,0,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.takes","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.takes","","","",0,0,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ANY]]} {[]}
","Not used here, only in SumEHR","Not used here, only in SumEHR","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.posology.takes",0,0,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.regimen","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.regimen","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","To Do","To Do","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.regimen",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.regimen.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.regimen.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
